51.0 APEX_CODE,FINER;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of Mobile Apex push calls: 0 out of 10

12:22:59.59 (1059211962)|CUMULATIVE_LIMIT_USAGE_END

12:22:59.34 (1060618437)|CODE_UNIT_FINISHED|CaseTrigger on Case trigger event AfterUpdate|__sfdc_trigger/CaseTrigger
12:22:58.847 (1061763415)|FLOW_START_INTERVIEWS_END|1
12:22:58.847 (1061805242)|FLOW_INTERVIEW_FINISHED|2883fb505125ea812f904fc02a4717816b4292e-1a13|Capture Previous Case Owner
12:22:59.63 (1063006492)|WF_FLOW_ACTION_END|09L3E0000009roP
12:22:59.65 (1065082603)|FLOW_CREATE_INTERVIEW_BEGIN|00D3E0000009mWp|300w0000000bq1i|301w00000004DNz
12:22:59.65 (1065636809)|FLOW_CREATE_INTERVIEW_END|2884fb505125ea812f904fc02a4717816b4292e-1a12|AddAccountToOpenCase
12:22:59.63 (1065679800)|WF_FLOW_ACTION_BEGIN|09Lw0000000blTY
12:22:59.67 (1067221786)|FLOW_START_INTERVIEWS_BEGIN|1
12:22:59.67 (1067274360)|FLOW_START_INTERVIEW_BEGIN|2884fb505125ea812f904fc02a4717816b4292e-1a12|AddAccountToOpenCase
12:22:59.67 (1164780471)|FLOW_START_INTERVIEW_END|2884fb505125ea812f904fc02a4717816b4292e-1a12|AddAccountToOpenCase
12:22:59.223 (1223227792)|CODE_UNIT_STARTED|[EXTERNAL]|01qw0000000QXke|CaseTrigger on Case trigger event BeforeUpdate|__sfdc_trigger/CaseTrigger
12:22:59.223 (1223324224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:59.223 (1223374203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:59.223 (1223443879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:22:59.223 (1223473736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:22:59.223 (1223481001)|STATEMENT_EXECUTE|[7]
12:22:59.223 (1223483595)|STATEMENT_EXECUTE|[10]
12:22:59.223 (1223495018)|METHOD_ENTRY|[10]||System.UserInfo.getProfileId()
12:22:59.223 (1223528930)|METHOD_EXIT|[10]||System.UserInfo.getProfileId()
12:22:59.223 (1223538054)|HEAP_ALLOCATE|[10]|Bytes:4
12:22:59.223 (1223551182)|STATEMENT_EXECUTE|[11]
12:22:59.223 (1223557731)|HEAP_ALLOCATE|[11]|Bytes:18
12:22:59.223 (1223747364)|HEAP_ALLOCATE|[11]|Bytes:48
12:22:59.223 (1223766848)|STATEMENT_EXECUTE|[12]
12:22:59.223 (1223791612)|USER_DEBUG|[12]|DEBUG|false
12:22:59.223 (1223805428)|STATEMENT_EXECUTE|[14]
12:22:59.223 (1223807185)|STATEMENT_EXECUTE|[15]
12:22:59.223 (1223812981)|HEAP_ALLOCATE|[15]|Bytes:44
12:22:59.223 (1223897458)|CONSTRUCTOR_ENTRY|[15]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:59.223 (1224406244)|SYSTEM_MODE_ENTER|false
12:22:59.223 (1224422177)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:59.223 (1224429374)|STATEMENT_EXECUTE|[1]
12:22:59.223 (1224434050)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:59.223 (1224437358)|STATEMENT_EXECUTE|[2]
12:22:59.223 (1224439306)|STATEMENT_EXECUTE|[3]
12:22:59.223 (1224440990)|STATEMENT_EXECUTE|[4]
12:22:59.223 (1224442660)|STATEMENT_EXECUTE|[5]
12:22:59.223 (1224444321)|STATEMENT_EXECUTE|[6]
12:22:59.223 (1224446017)|STATEMENT_EXECUTE|[7]
12:22:59.223 (1224447783)|STATEMENT_EXECUTE|[8]
12:22:59.223 (1224449358)|STATEMENT_EXECUTE|[9]
12:22:59.223 (1224450913)|STATEMENT_EXECUTE|[10]
12:22:59.223 (1224452557)|STATEMENT_EXECUTE|[11]
12:22:59.223 (1224468445)|STATEMENT_EXECUTE|[15]
12:22:59.223 (1224470255)|STATEMENT_EXECUTE|[16]
12:22:59.223 (1224473536)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:59.223 (1224478090)|STATEMENT_EXECUTE|[17]
12:22:59.223 (1224480935)|HEAP_ALLOCATE|[17]|Bytes:5
12:22:59.223 (1224484112)|STATEMENT_EXECUTE|[18]
12:22:59.223 (1224486454)|HEAP_ALLOCATE|[18]|Bytes:5
12:22:59.223 (1224506625)|STATEMENT_EXECUTE|[19]
12:22:59.223 (1224509215)|HEAP_ALLOCATE|[19]|Bytes:5
12:22:59.223 (1224512687)|STATEMENT_EXECUTE|[20]
12:22:59.223 (1224515028)|HEAP_ALLOCATE|[20]|Bytes:5
12:22:59.223 (1224518263)|STATEMENT_EXECUTE|[21]
12:22:59.223 (1224520608)|HEAP_ALLOCATE|[21]|Bytes:5
12:22:59.223 (1224523886)|STATEMENT_EXECUTE|[22]
12:22:59.223 (1224526176)|STATEMENT_EXECUTE|[23]
12:22:59.223 (1224528210)|STATEMENT_EXECUTE|[24]
12:22:59.223 (1224547498)|STATEMENT_EXECUTE|[25]
12:22:59.223 (1224551291)|SYSTEM_MODE_EXIT|false
12:22:59.223 (1224574115)|CONSTRUCTOR_EXIT|[15]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:59.223 (1224589766)|METHOD_ENTRY|[15]|01pw0000002Ast7|CaseTriggerHandler.entry(TriggerParams)
12:22:59.223 (1224600909)|SYSTEM_MODE_ENTER|false
12:22:59.223 (1224605123)|HEAP_ALLOCATE|[22]|Bytes:5
12:22:59.223 (1224609223)|STATEMENT_EXECUTE|[21]
12:22:59.223 (1224610987)|STATEMENT_EXECUTE|[22]
12:22:59.223 (1224615976)|STATEMENT_EXECUTE|[23]
12:22:59.223 (1224618305)|STATEMENT_EXECUTE|[24]
12:22:59.223 (1224621186)|STATEMENT_EXECUTE|[25]
12:22:59.223 (1224626219)|STATEMENT_EXECUTE|[26]
12:22:59.223 (1224630044)|STATEMENT_EXECUTE|[27]
12:22:59.223 (1224631625)|STATEMENT_EXECUTE|[28]
12:22:59.223 (1224637404)|METHOD_ENTRY|[28]|01pw0000002Ast7|CaseTriggerHandler.handleContactIds(List<Case>)
12:22:59.223 (1224645065)|HEAP_ALLOCATE|[209]|Bytes:5
12:22:59.223 (1224648630)|STATEMENT_EXECUTE|[208]
12:22:59.223 (1224650382)|STATEMENT_EXECUTE|[209]
12:22:59.223 (1224655302)|METHOD_ENTRY|[209]|01pw0000000caP6|AccountRepository.getAccountOhmRecordType()
12:22:59.223 (1224662004)|HEAP_ALLOCATE|[167]|Bytes:5
12:22:59.223 (1224665710)|STATEMENT_EXECUTE|[166]
12:22:59.223 (1224667219)|STATEMENT_EXECUTE|[167]
12:22:59.223 (1224680578)|HEAP_ALLOCATE|[167]|Bytes:4
12:22:59.223 (1224977828)|SOQL_EXECUTE_BEGIN|[167]|Aggregations:0|SELECT Id, DeveloperName, SobjectType FROM RecordType WHERE (SobjectType = 'Account' AND DeveloperName = 'Customer') LIMIT 1
12:22:59.223 (1230649562)|SOQL_EXECUTE_END|[167]|Rows:1
12:22:59.223 (1230679310)|HEAP_ALLOCATE|[167]|Bytes:8
12:22:59.223 (1230716628)|HEAP_ALLOCATE|[167]|Bytes:76
12:22:59.223 (1230746930)|HEAP_ALLOCATE|[167]|Bytes:8
12:22:59.223 (1230760155)|STATEMENT_EXECUTE|[171]
12:22:59.223 (1230789087)|HEAP_ALLOCATE|[171]|Bytes:16
12:22:59.223 (1230806110)|METHOD_EXIT|[209]|01pw0000000caP6|AccountRepository.getAccountOhmRecordType()
12:22:59.223 (1230811698)|STATEMENT_EXECUTE|[210]
12:22:59.223 (1230820948)|HEAP_ALLOCATE|[210]|Bytes:4
12:22:59.223 (1230855099)|HEAP_ALLOCATE|[211]|Bytes:5
12:22:59.223 (1230869427)|HEAP_ALLOCATE|[211]|Bytes:4
12:22:59.223 (1230875956)|STATEMENT_EXECUTE|[211]
12:22:59.223 (1230877483)|STATEMENT_EXECUTE|[212]
12:22:59.223 (1230932946)|HEAP_ALLOCATE|[211]|Bytes:5
12:22:59.223 (1230949628)|HEAP_ALLOCATE|[217]|Bytes:5
12:22:59.223 (1230957705)|HEAP_ALLOCATE|[217]|Bytes:4
12:22:59.223 (1230962285)|STATEMENT_EXECUTE|[217]
12:22:59.223 (1230966259)|STATEMENT_EXECUTE|[221]
12:22:59.223 (1230971433)|HEAP_ALLOCATE|[217]|Bytes:5
12:22:59.223 (1230982709)|METHOD_EXIT|[28]|01pw0000002Ast7|CaseTriggerHandler.handleContactIds(List<Case>)
12:22:59.223 (1230991276)|STATEMENT_EXECUTE|[30]
12:22:59.223 (1230994760)|STATEMENT_EXECUTE|[31]
12:22:59.223 (1230996760)|STATEMENT_EXECUTE|[32]
12:22:59.223 (1230998270)|STATEMENT_EXECUTE|[39]
12:22:59.223 (1231005107)|METHOD_ENTRY|[39]|01pw0000002Ast7|CaseTriggerHandler.setContactField(List<Case>, Map<Id,Case>)
12:22:59.223 (1231016442)|HEAP_ALLOCATE|[351]|Bytes:5
12:22:59.223 (1231020480)|STATEMENT_EXECUTE|[350]
12:22:59.223 (1231021986)|STATEMENT_EXECUTE|[351]
12:22:59.223 (1231054358)|HEAP_ALLOCATE|[351]|Bytes:4
12:22:59.223 (1231059903)|STATEMENT_EXECUTE|[352]
12:22:59.223 (1231070132)|HEAP_ALLOCATE|[352]|Bytes:4
12:22:59.223 (1231081058)|STATEMENT_EXECUTE|[353]
12:22:59.223 (1231087777)|HEAP_ALLOCATE|[353]|Bytes:4
12:22:59.223 (1231102544)|HEAP_ALLOCATE|[355]|Bytes:5
12:22:59.223 (1231110304)|HEAP_ALLOCATE|[355]|Bytes:4
12:22:59.223 (1231114580)|STATEMENT_EXECUTE|[355]
12:22:59.223 (1231116089)|STATEMENT_EXECUTE|[356]
12:22:59.223 (1231131876)|HEAP_ALLOCATE|[355]|Bytes:5
12:22:59.223 (1231138196)|STATEMENT_EXECUTE|[358]
12:22:59.223 (1231143350)|METHOD_ENTRY|[358]|01pw0000000caP6|AccountRepository.getAccountsByIdSet(Set<Id>)
12:22:59.223 (1231150289)|HEAP_ALLOCATE|[116]|Bytes:5
12:22:59.223 (1231153952)|STATEMENT_EXECUTE|[115]
12:22:59.223 (1231155339)|STATEMENT_EXECUTE|[116]
12:22:59.223 (1231162324)|HEAP_ALLOCATE|[116]|Bytes:4
12:22:59.223 (1231198703)|HEAP_ALLOCATE|[116]|Bytes:8
12:22:59.223 (1231206541)|HEAP_ALLOCATE|[116]|Bytes:8
12:22:59.223 (1232263368)|SOQL_EXECUTE_BEGIN|[116]|Aggregations:0|SELECT Id, Name, Status_Subscription__c, Start_Date_Subscription__c, InvoiceNumber_Subscription__c, PaymentOrderNumber_Subscription__c, End_Date_Subscription__c, Cancel_Date_Subscription__c, Active_Subscription__c, RecordTypeId, TRC_Id__c, Salutation, hiActive__c, TRC_Street__c, Initials__c, Maiden_Name_Prefix__c, Maiden_Name__c, PersonBirthdate, Gender__c, Phone, PersonEmail, Wehkamp_nl_Account__c, Heir__c, Customer_Status__c, Wehkamp_nl_Account_Exists__c, Do_Not_Offer_Credit_Balance_Insurance__c, FirstName, LastName, Prefix__c, TRC_initials__c, TRC_firstName__c, PersonMailingCountry, PersonMailingState, PersonMailingStreet, PersonMailingCity, PersonMailingPostalCode, ShippingCountry, ShippingState, ShippingStreet, ShippingCity, ShippingPostalCode, Name_in_TRC_EDITABLE__c, TRC_Details_JSON__c, Updated_From_TRC__c, TRC_birthMiddleName__c, TRC_birthName__c, TRC_middleName__c, TRC_surName__c, Delivery_Notification__c, Signature_at_Delivery__c, Do_Not_deliver_at_Neighbours__c, Service_Addition_Pin_mailings__c, Name_in_TRC_READONLY__c, IsPersonAccount, TRC_Current_Customer_Status_Id__c, TRC_Status_Code__c, TRC_Phone_Home__c, TRC_Phone_Work__c, TRC_Phone_Other__c, TRC_Phone_Mobile__c, Set_TRC_Primary_Phone__c, TRC_Customer_Status__c, TempLetterBody__c, TRC_Status_labels__c, PersonContactId, Shopper_Id__c, CreatedDate, LetterSubject__c, LetterBody__c, LetterFinanceSubject__c, LetterFinanceBody__c, CurrentDate__c, AmountCreditLimit__c FROM Account WHERE Id = :tmpVar1 LIMIT 10000
12:22:59.223 (1243837912)|SOQL_EXECUTE_END|[116]|Rows:1
12:22:59.223 (1243873876)|HEAP_ALLOCATE|[116]|Bytes:8
12:22:59.223 (1243916252)|HEAP_ALLOCATE|[116]|Bytes:3117
12:22:59.223 (1243952149)|HEAP_ALLOCATE|[116]|Bytes:8
12:22:59.223 (1243967295)|STATEMENT_EXECUTE|[133]
12:22:59.223 (1244001037)|METHOD_EXIT|[358]|01pw0000000caP6|AccountRepository.getAccountsByIdSet(Set<Id>)
12:22:59.223 (1244009018)|STATEMENT_EXECUTE|[359]
12:22:59.223 (1244010829)|STATEMENT_EXECUTE|[360]
12:22:59.223 (1244028505)|HEAP_ALLOCATE|[360]|Bytes:4
12:22:59.223 (1244041763)|HEAP_ALLOCATE|[360]|Bytes:200
12:22:59.223 (1244058527)|HEAP_ALLOCATE|[360]|Bytes:4
12:22:59.223 (1244075800)|STATEMENT_EXECUTE|[366]
12:22:59.223 (1244100470)|HEAP_ALLOCATE|[367]|Bytes:5
12:22:59.223 (1244117522)|HEAP_ALLOCATE|[367]|Bytes:4
12:22:59.223 (1244124289)|STATEMENT_EXECUTE|[367]
12:22:59.223 (1244177571)|HEAP_ALLOCATE|[368]|Bytes:4
12:22:59.223 (1244274415)|HEAP_ALLOCATE|[368]|Bytes:4
12:22:59.223 (1244301325)|STATEMENT_EXECUTE|[368]
12:22:59.223 (1244310368)|HEAP_ALLOCATE|[367]|Bytes:5
12:22:59.223 (1244327551)|STATEMENT_EXECUTE|[377]
12:22:59.223 (1244336390)|METHOD_EXIT|[39]|01pw0000002Ast7|CaseTriggerHandler.setContactField(List<Case>, Map<Id,Case>)
12:22:59.223 (1244345268)|STATEMENT_EXECUTE|[42]
12:22:59.223 (1244349322)|STATEMENT_EXECUTE|[51]
12:22:59.223 (1244351715)|STATEMENT_EXECUTE|[85]
12:22:59.223 (1244355104)|SYSTEM_MODE_EXIT|false
12:22:59.223 (1244366251)|METHOD_EXIT|[15]|01pw0000002Ast7|CaseTriggerHandler.entry(TriggerParams)
12:22:59.244 (1244377374)|CUMULATIVE_LIMIT_USAGE
12:22:59.244 (1244377374)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 14 out of 100
  Number of query rows: 31 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 3 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:22:59.244 (1244377374)|CUMULATIVE_LIMIT_USAGE_END

12:22:59.223 (1245979268)|CODE_UNIT_FINISHED|CaseTrigger on Case trigger event BeforeUpdate|__sfdc_trigger/CaseTrigger
12:22:59.249 (1249806911)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Case:5007Y00000HfDLY
12:22:59.249 (1249829959)|VALIDATION_RULE|03dw0000000MI6g|Amount_retour_is_higher_than_999
12:22:59.249 (1250017192)|VALIDATION_FORMULA|Finance_Amount__c  > 999|Finance_Amount__c=null
12:22:59.249 (1250034417)|VALIDATION_PASS
12:22:59.249 (1250037139)|VALIDATION_RULE|03dw0000000Y9mu|Case_Escalation
12:22:59.249 (1250370528)|VALIDATION_FORMULA|IsEscalated = true

&&

Escalated_1st_time__c = False

&&
(
ISPICKVAL(Case_Assignment_NL__c , "Case Sluiten")

 &#124;&#124; 
 ISBLANK(text(Case_Assignment_NL__c) )
)|Escalated_1st_time__c=0 , IsEscalated=0 , Case_Assignment_NL__c=null
12:22:59.249 (1250383595)|VALIDATION_PASS
12:22:59.249 (1250386684)|VALIDATION_RULE|03dw0000000MHPH|Correcte_invoer_IBAN
12:22:59.249 (1250558004)|VALIDATION_FORMULA|OR( 
CONTAINS(IBAN__c, ","), 
CONTAINS(IBAN__c, "."), 
CONTAINS(IBAN__c, "-"), 
CONTAINS(IBAN__c, " ") 
)|IBAN__c=null
12:22:59.249 (1250564572)|VALIDATION_PASS
12:22:59.249 (1250566861)|VALIDATION_RULE|03dw0000000Y9fo|Email_to_Dynalogic_without_orderlines
12:22:59.249 (1250879985)|VALIDATION_FORMULA|ISPICKVAL(Case_Assignment_NL__c, 'Dynalogic') &&
of_Dynalogic_orderlines__c  < 1|Case_Assignment_NL__c=null , of_Dynalogic_orderlines__c=0
12:22:59.249 (1250891326)|VALIDATION_PASS
12:22:59.249 (1250893941)|VALIDATION_RULE|03d3E000000BCdt|Gender_and_Birthdate_for_1st_Line
12:22:59.249 (1251248599)|VALIDATION_FORMULA|AND(ISCHANGED(Gender__c),($Profile.Name!='Customer Care Agent NL'))|$Profile.Name=Systeembeheerder , Gender__c=null
12:22:59.249 (1251260163)|VALIDATION_PASS
12:22:59.249 (1251262694)|VALIDATION_RULE|03dw0000000ACuf|Require_Related_Orderline
12:22:59.249 (1251642628)|VALIDATION_FORMULA|AND( 
Number_Of_All_OrderLines__c = 0, 
NOT(ISCHANGED( Number_Of_All_OrderLines__c )), 
ISCHANGED( Case_Assignment_NL__c ), 
NOT(ISPICKVAL( Case_Assignment_NL__c , 'Case Sluiten' )), 
NOT(ISPICKVAL( Case_Assignment_NL__c , '' )), 
Case_Matrix__r.Case_Requires_Orderline__c = true 
)|Number_Of_All_OrderLines__c=0 , Case_Matrix__r.Case_Requires_Orderline__c=null , Case_Assignment_NL__c=null
12:22:59.249 (1251655404)|VALIDATION_PASS
12:22:59.249 (1251657858)|VALIDATION_RULE|03dw0000000ACgs|Phone_Case_Assignment_to_Wehkamp_Finance
12:22:59.249 (1251935106)|VALIDATION_FORMULA|AND( 
$UserRole.Name = 'TIER_1_NL', 
ISPICKVAL(Origin, 'Telefoon (NL)'), 
ISPICKVAL(Case_Assignment_NL__c, 'Wehkamp Finance') 
)|Origin=Message , Case_Assignment_NL__c=null , $UserRole.Name=null
12:22:59.249 (1251956315)|VALIDATION_PASS
12:22:59.249 (1251965021)|CODE_UNIT_FINISHED|Validation:Case:5007Y00000HfDLY
12:22:59.263 (1263743888)|CODE_UNIT_STARTED|[EXTERNAL]|01qw0000000QXke|CaseTrigger on Case trigger event AfterUpdate|__sfdc_trigger/CaseTrigger
12:22:59.263 (1263815432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:59.263 (1263925362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:22:59.263 (1264056880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:22:59.263 (1264098205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:22:59.263 (1264108716)|STATEMENT_EXECUTE|[7]
12:22:59.263 (1264112243)|STATEMENT_EXECUTE|[10]
12:22:59.263 (1264128058)|METHOD_ENTRY|[10]||System.UserInfo.getProfileId()
12:22:59.263 (1264171978)|METHOD_EXIT|[10]||System.UserInfo.getProfileId()
12:22:59.263 (1264224455)|HEAP_ALLOCATE|[10]|Bytes:4
12:22:59.263 (1264253811)|STATEMENT_EXECUTE|[11]
12:22:59.263 (1264262082)|HEAP_ALLOCATE|[11]|Bytes:18
12:22:59.263 (1264465587)|HEAP_ALLOCATE|[11]|Bytes:48
12:22:59.263 (1264489059)|STATEMENT_EXECUTE|[12]
12:22:59.263 (1264557686)|USER_DEBUG|[12]|DEBUG|false
12:22:59.263 (1264578844)|STATEMENT_EXECUTE|[14]
12:22:59.263 (1264581247)|STATEMENT_EXECUTE|[15]
12:22:59.263 (1264588873)|HEAP_ALLOCATE|[15]|Bytes:44
12:22:59.263 (1264693571)|CONSTRUCTOR_ENTRY|[15]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:59.263 (1265355974)|SYSTEM_MODE_ENTER|false
12:22:59.263 (1265378104)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:59.263 (1265388714)|STATEMENT_EXECUTE|[1]
12:22:59.263 (1265394118)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:59.263 (1265397290)|STATEMENT_EXECUTE|[2]
12:22:59.263 (1265399153)|STATEMENT_EXECUTE|[3]
12:22:59.263 (1265400673)|STATEMENT_EXECUTE|[4]
12:22:59.263 (1265402161)|STATEMENT_EXECUTE|[5]
12:22:59.263 (1265404024)|STATEMENT_EXECUTE|[6]
12:22:59.263 (1265405633)|STATEMENT_EXECUTE|[7]
12:22:59.263 (1265407084)|STATEMENT_EXECUTE|[8]
12:22:59.263 (1265408478)|STATEMENT_EXECUTE|[9]
12:22:59.263 (1265409926)|STATEMENT_EXECUTE|[10]
12:22:59.263 (1265411405)|STATEMENT_EXECUTE|[11]
12:22:59.263 (1265427759)|STATEMENT_EXECUTE|[15]
12:22:59.263 (1265429298)|STATEMENT_EXECUTE|[16]
12:22:59.263 (1265432520)|HEAP_ALLOCATE|[16]|Bytes:5
12:22:59.263 (1265436677)|STATEMENT_EXECUTE|[17]
12:22:59.263 (1265438996)|HEAP_ALLOCATE|[17]|Bytes:5
12:22:59.263 (1265441854)|STATEMENT_EXECUTE|[18]
12:22:59.263 (1265444007)|HEAP_ALLOCATE|[18]|Bytes:5
12:22:59.263 (1265446997)|STATEMENT_EXECUTE|[19]
12:22:59.263 (1265449139)|HEAP_ALLOCATE|[19]|Bytes:5
12:22:59.263 (1265452238)|STATEMENT_EXECUTE|[20]
12:22:59.263 (1265454308)|HEAP_ALLOCATE|[20]|Bytes:5
12:22:59.263 (1265477955)|STATEMENT_EXECUTE|[21]
12:22:59.263 (1265480121)|HEAP_ALLOCATE|[21]|Bytes:5
12:22:59.263 (1265483529)|STATEMENT_EXECUTE|[22]
12:22:59.263 (1265485707)|STATEMENT_EXECUTE|[23]
12:22:59.263 (1265487914)|STATEMENT_EXECUTE|[24]
12:22:59.263 (1265505101)|STATEMENT_EXECUTE|[25]
12:22:59.263 (1265508673)|SYSTEM_MODE_EXIT|false
12:22:59.263 (1265531287)|CONSTRUCTOR_EXIT|[15]|01pw0000000cahN|<init>(Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,List<SObject>,List<SObject>,Map<Id,SObject>,Map<Id,SObject>)|TriggerParams
12:22:59.263 (1265547980)|METHOD_ENTRY|[15]|01pw0000002Ast7|CaseTriggerHandler.entry(TriggerParams)
12:22:59.263 (1265558901)|SYSTEM_MODE_ENTER|false
12:22:59.263 (1265562965)|HEAP_ALLOCATE|[22]|Bytes:5
12:22:59.263 (1265566608)|STATEMENT_EXECUTE|[21]
12:22:59.263 (1265568246)|STATEMENT_EXECUTE|[22]
12:22:59.263 (1265573156)|STATEMENT_EXECUTE|[23]
12:22:59.263 (1265575544)|STATEMENT_EXECUTE|[24]
12:22:59.263 (1265578320)|STATEMENT_EXECUTE|[25]
12:22:59.263 (1265582243)|STATEMENT_EXECUTE|[26]
12:22:59.263 (1265585442)|STATEMENT_EXECUTE|[51]
12:22:59.263 (1265587462)|STATEMENT_EXECUTE|[52]
12:22:59.263 (1265591296)|STATEMENT_EXECUTE|[57]
12:22:59.263 (1265592875)|STATEMENT_EXECUTE|[58]
12:22:59.263 (1265598859)|METHOD_ENTRY|[58]|01pw0000002Ast7|CaseTriggerHandler.handleNewActivityForCase(List<Case>)
12:22:59.263 (1265605699)|HEAP_ALLOCATE|[176]|Bytes:5
12:22:59.263 (1265609027)|STATEMENT_EXECUTE|[175]
12:22:59.263 (1265610900)|STATEMENT_EXECUTE|[176]
12:22:59.263 (1265621920)|HEAP_ALLOCATE|[176]|Bytes:4
12:22:59.263 (1265635120)|STATEMENT_EXECUTE|[177]
12:22:59.263 (1265641900)|HEAP_ALLOCATE|[177]|Bytes:4
12:22:59.263 (1265673583)|HEAP_ALLOCATE|[178]|Bytes:5
12:22:59.263 (1265694516)|STATEMENT_EXECUTE|[178]
12:22:59.263 (1265699007)|STATEMENT_EXECUTE|[179]
12:22:59.263 (1265765002)|HEAP_ALLOCATE|[179]|Bytes:59
12:22:59.263 (1265783738)|USER_DEBUG|[179]|DEBUG|handleNewActivityForCase c.New_Activity_Subject__c --> null
12:22:59.263 (1265868953)|STATEMENT_EXECUTE|[180]
12:22:59.263 (1265880446)|HEAP_ALLOCATE|[178]|Bytes:5
12:22:59.263 (1265892965)|STATEMENT_EXECUTE|[198]
12:22:59.263 (1265899788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:59.263 (1265961515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:22:59.263 (1265986052)|STATEMENT_EXECUTE|[203]
12:22:59.263 (1265995740)|METHOD_EXIT|[58]|01pw0000002Ast7|CaseTriggerHandler.handleNewActivityForCase(List<Case>)
12:22:59.263 (1266005171)|STATEMENT_EXECUTE|[61]
12:22:59.263 (1266010448)|STATEMENT_EXECUTE|[65]
12:22:59.263 (1266012986)|STATEMENT_EXECUTE|[66]
12:22:59.263 (1266016562)|STATEMENT_EXECUTE|[72]
12:22:59.263 (1266020485)|STATEMENT_EXECUTE|[85]
12:22:59.263 (1266032689)|METHOD_ENTRY|[86]||System.Test.isRunningTest()
12:22:59.263 (1266046374)|METHOD_EXIT|[86]||System.Test.isRunningTest()
12:22:59.263 (1266051837)|STATEMENT_EXECUTE|[86]
12:22:59.263 (1266054250)|STATEMENT_EXECUTE|[91]
12:22:59.263 (1266061909)|METHOD_ENTRY|[91]|01pw0000002Ast7|CaseTriggerHandler.sendInformationToTrcCase(Map<Id,Case>, Map<Id,Case>)
12:22:59.263 (1266073829)|HEAP_ALLOCATE|[315]|Bytes:5
12:22:59.263 (1266079333)|STATEMENT_EXECUTE|[313]
12:22:59.263 (1266081435)|STATEMENT_EXECUTE|[315]
12:22:59.263 (1266087549)|METHOD_ENTRY|[315]|01pw00000040Zbx|CustomMdtRepository.getCaseTriggerControl()
12:22:59.263 (1266096851)|HEAP_ALLOCATE|[32]|Bytes:5
12:22:59.263 (1266101496)|STATEMENT_EXECUTE|[31]
12:22:59.263 (1266103642)|STATEMENT_EXECUTE|[32]
12:22:59.263 (1266120731)|HEAP_ALLOCATE|[32]|Bytes:4
12:22:59.263 (1266420026)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Label, DeveloperName, Case_Origin__c FROM CaseTriggerControl__mdt
12:22:59.263 (1268719318)|SOQL_EXECUTE_END|[32]|Rows:2
12:22:59.263 (1268749439)|HEAP_ALLOCATE|[32]|Bytes:12
12:22:59.263 (1268785968)|HEAP_ALLOCATE|[32]|Bytes:191
12:22:59.263 (1268817698)|HEAP_ALLOCATE|[32]|Bytes:12
12:22:59.263 (1268836772)|METHOD_EXIT|[315]|01pw00000040Zbx|CustomMdtRepository.getCaseTriggerControl()
12:22:59.263 (1268843957)|STATEMENT_EXECUTE|[316]
12:22:59.263 (1268858348)|HEAP_ALLOCATE|[316]|Bytes:4
12:22:59.263 (1268874877)|STATEMENT_EXECUTE|[317]
